6,8,46,47,53,85,96,107,110,122,135,140,143,156,215,228,231,248,255,257,259,264,308,317,336,339,357,360,364,365,372,377,389,390,391,405,427,441,450,454,457,467,472,473,482,498,515,527,528,529,548,551,559,563,589,593,609,616,617,618,644,657,663,666,686,697,706,715,721,722,732,742,746,747,755,769,777,778,779,780,814,833,849,853,874,875,895,902,917,920,924,960,964,965,972,989,994,1000,1005,1017,1027,1040,1048,1049,1053,1057,1074,1087,1088,1097,1103,1108,1116,1131,1139,1141,1143,1148,1166,1177,1184,1193,1210,1218,1234,1237,1249,1255,1266,1268,1270,1288,1290,1315,1322,1347,1348,1373,1375,1376,1387,1393,1398,1419,1429,1433,1456,1457,1462,1471,1498,1499,1504,1532,1536,1551,1553,1555,1561,1598
4,5,22,31,36,44,45,56,63,93,115,126,133,144,153,164,165,166,167,217,234,235,244,246,258,263,279,284,290,295,310,320,324,328,331,334,341,349,366,373,396,409,410,425,428,443,445,446,456,461,462,471,476,479,487,491,499,502,507,510,514,523,526,531,555,564,568,573,574,576,587,592,603,608,611,613,615,625,631,634,636,660,673,675,689,694,700,720,733,734,736,740,752,771,785,792,823,830,840,841,852,854,864,870,877,909,914,923,928,944,951,957,973,992,996,998,1008,1029,1041,1044,1077,1082,1098,1110,1120,1127,1142,1168,1172,1233,1278,1287,1292,1297,1299,1308,1311,1317,1334,1409,1411,1418,1422,1426,1445,1458,1459,1488,1492,1509,1520,1522,1543,1550,1564,1568,1573,1585,1587,1593
3,12,35,37,42,51,61,74,75,78,79,82,90,109,112,119,124,128,132,138,142,148,158,159,178,186,196,202,212,227,271,275,283,291,292,314,321,340,345,363,376,395,422,436,448,485,488,493,496,506,511,517,524,539,544,552,586,598,627,628,638,645,656,704,707,719,731,738,744,749,758,760,794,804,809,819,828,831,836,842,880,893,894,904,905,919,921,940,945,1007,1030,1043,1045,1054,1058,1064,1080,1083,1092,1093,1096,1105,1113,1119,1124,1138,1140,1145,1150,1156,1173,1174,1181,1201,1215,1229,1244,1245,1256,1260,1272,1274,1279,1293,1319,1331,1333,1350,1354,1365,1367,1370,1378,1381,1388,1392,1404,1410,1412,1423,1427,1430,1450,1465,1473,1480,1482,1486,1489,1490,1506,1514,1517,1530,1538,1565,1576,1577,1584,1592
15,20,40,41,59,60,62,65,70,77,84,95,114,145,149,152,155,157,162,163,175,179,184,191,198,200,208,213,240,294,299,300,304,305,306,315,325,330,342,343,361,362,367,371,375,378,383,398,402,413,437,468,478,483,490,500,504,508,530,554,569,570,612,626,630,632,640,646,678,703,705,718,729,743,751,775,781,793,800,812,824,839,855,867,879,886,896,927,935,941,950,953,954,956,984,987,993,1002,1018,1023,1035,1038,1055,1056,1066,1076,1078,1130,1153,1154,1155,1176,1178,1198,1199,1203,1209,1211,1217,1225,1228,1239,1242,1247,1254,1271,1276,1284,1286,1289,1291,1301,1302,1320,1323,1325,1330,1345,1346,1356,1357,1360,1362,1374,1405,1407,1420,1442,1443,1447,1472,1505,1510,1512,1519,1542,1554,1562,1570,1594
0,2,10,11,13,25,72,76,81,86,87,97,101,102,113,117,118,168,197,201,205,211,219,247,274,280,287,293,307,312,318,319,322,323,337,359,381,400,407,408,411,415,417,418,432,435,442,447,453,486,501,513,546,572,577,579,581,584,595,642,650,653,665,692,693,712,713,717,741,753,754,762,764,770,788,795,815,820,827,835,837,838,843,844,859,863,907,911,922,934,952,955,958,974,979,980,981,988,1001,1004,1010,1012,1015,1020,1033,1036,1050,1060,1070,1115,1122,1125,1126,1135,1144,1152,1163,1179,1182,1207,1214,1236,1240,1241,1267,1304,1313,1321,1328,1349,1380,1383,1384,1385,1391,1395,1396,1417,1428,1431,1439,1446,1454,1460,1470,1474,1481,1494,1496,1503,1524,1526,1531,1534,1557,1567,1572,1578,1595,1597
14,23,30,43,50,54,91,104,105,111,131,136,139,141,160,169,171,188,193,199,207,220,226,242,245,249,254,270,276,277,296,297,303,309,316,333,351,368,374,382,404,416,429,431,451,460,469,489,518,520,521,525,549,565,580,585,600,604,637,658,671,672,696,698,710,714,735,790,813,821,822,834,846,866,887,892,897,913,925,929,959,968,975,985,986,999,1006,1013,1016,1024,1028,1047,1061,1067,1079,1084,1085,1086,1104,1107,1112,1117,1128,1129,1137,1149,1151,1170,1194,1216,1222,1223,1224,1227,1231,1232,1235,1238,1251,1252,1261,1265,1294,1296,1309,1314,1329,1335,1361,1366,1368,1371,1372,1377,1389,1390,1394,1399,1400,1440,1449,1453,1463,1476,1477,1478,1487,1515,1518,1521,1523,1527,1548,1556,1558,1574,1575,1583,1590,1591
7,16,33,39,58,68,73,94,99,120,123,137,146,170,173,177,182,183,190,204,214,221,225,233,253,256,267,272,273,326,329,348,350,352,353,397,439,440,449,464,477,481,497,509,537,545,566,582,588,596,602,610,614,622,623,647,661,674,682,683,684,687,702,711,727,737,748,750,765,768,774,787,797,798,805,807,825,829,832,856,861,862,865,869,899,901,903,910,932,933,939,942,943,946,947,963,966,970,977,997,1034,1059,1075,1091,1099,1101,1109,1114,1118,1121,1132,1146,1158,1169,1185,1188,1195,1197,1204,1213,1243,1248,1250,1253,1257,1277,1281,1282,1300,1307,1316,1336,1337,1339,1355,1382,1386,1401,1403,1408,1435,1441,1464,1466,1468,1483,1500,1513,1525,1540,1541,1544,1546,1547,1549,1579,1580,1581,1586,1589
28,83,92,106,116,121,125,127,129,174,187,203,210,216,237,238,239,241,243,265,285,289,311,313,332,347,356,358,370,384,385,386,388,399,401,406,419,420,421,423,424,434,438,455,459,463,465,466,470,474,484,492,512,532,540,550,553,571,583,599,601,605,651,655,670,681,685,688,691,699,708,723,725,726,728,739,745,763,766,776,786,796,799,808,810,845,847,857,858,871,873,881,882,888,890,891,916,918,936,948,1021,1026,1032,1037,1042,1046,1052,1062,1065,1068,1071,1090,1095,1100,1106,1136,1161,1164,1167,1175,1183,1190,1192,1205,1206,1212,1219,1258,1264,1269,1283,1318,1324,1326,1338,1341,1343,1351,1353,1358,1364,1406,1413,1415,1421,1424,1425,1432,1434,1437,1444,1455,1461,1479,1497,1502,1529,1539,1582,1599
9,17,34,38,49,52,55,57,64,66,67,108,130,150,154,176,180,189,194,195,218,222,229,232,236,250,251,252,260,266,268,281,298,301,302,327,338,344,346,354,369,379,380,387,394,444,452,458,475,494,503,505,516,522,534,541,542,543,557,558,561,562,594,597,607,619,620,621,633,635,639,649,652,654,659,664,667,679,690,695,701,724,730,756,757,759,761,767,772,773,784,801,802,806,816,818,850,868,883,884,885,889,898,906,912,930,938,962,976,978,983,990,1009,1011,1014,1031,1039,1051,1072,1111,1123,1133,1157,1160,1180,1187,1189,1191,1196,1200,1208,1263,1275,1280,1285,1305,1310,1332,1342,1352,1359,1369,1397,1402,1416,1436,1448,1451,1475,1485,1491,1493,1501,1507,1508,1533,1535,1559,1569,1571
1,18,19,21,24,26,27,29,32,48,69,71,80,88,89,98,100,103,134,147,151,161,172,181,185,192,206,209,223,224,230,261,262,269,278,282,286,288,335,355,392,393,403,412,414,426,430,433,480,495,519,533,535,536,538,547,556,560,567,575,578,590,591,606,624,629,641,643,648,662,668,669,676,677,680,709,716,782,783,789,791,803,811,817,826,848,851,860,872,876,878,900,908,915,926,931,937,949,961,967,969,971,982,991,995,1003,1019,1022,1025,1063,1069,1073,1081,1089,1094,1102,1134,1147,1159,1162,1165,1171,1186,1202,1220,1221,1226,1230,1246,1259,1262,1273,1295,1298,1303,1306,1312,1327,1340,1344,1363,1379,1414,1438,1452,1467,1469,1484,1495,1511,1516,1528,1537,1545,1552,1560,1563,1566,1588,1596
